"Category","Term","Genes","Count","List Total","Pop Hits","Pop Total","P-Value","Benjamini","Fold Enrichment","Bonferroni","FDR","Fisher Exact"
"KEGG_PATHWAY","Terpenoid backbone biosynthesis","0.12%","22","6353","23","8534","4.33e-2","9.01e-2","1.28","1.00e+0","5.17e-2","9.96e-3"
"KEGG_PATHWAY","Mismatch repair","0.12%","22","6353","23","8534","4.33e-2","9.01e-2","1.28","1.00e+0","5.17e-2","9.96e-3"
"KEGG_PATHWAY","Vasopressin-regulated water reabsorption","0.22%","39","6353","44","8534","4.37e-2","9.03e-2","1.19","1.00e+0","5.18e-2","1.75e-2"
"KEGG_PATHWAY","Selenocompound metabolism","0.10%","17","6353","17","8534","4.50e-2","9.26e-2","1.34","1.00e+0","5.32e-2","6.59e-3"
"KEGG_PATHWAY","Hematopoietic cell lineage","0.47%","83","6353","100","8534","4.78e-2","9.78e-2","1.11","1.00e+0","5.61e-2","2.79e-2"
"KEGG_PATHWAY","Fatty acid degradation","0.22%","38","6353","43","8534","5.15e-2","1.04e-1","1.19","1.00e+0","5.98e-2","2.11e-2"
"KEGG_PATHWAY","Alcoholic liver disease","0.66%","117","6353","144","8534","5.15e-2","1.04e-1","1.09","1.00e+0","5.98e-2","3.35e-2"
"KEGG_PATHWAY","mRNA surveillance pathway","0.48%","85","6353","103","8534","5.66e-2","1.14e-1","1.11","1.00e+0","6.54e-2","3.40e-2"
"KEGG_PATHWAY","Cysteine and methionine metabolism","0.25%","45","6353","52","8534","5.78e-2","1.16e-1","1.16","1.00e+0","6.64e-2","2.68e-2"
"KEGG_PATHWAY","Fatty acid elongation","0.14%","25","6353","27","8534","5.84e-2","1.16e-1","1.24","1.00e+0","6.67e-2","1.77e-2"
"KEGG_PATHWAY","Propanoate metabolism","0.16%","29","6353","32","8534","6.05e-2","1.20e-1","1.22","1.00e+0","6.87e-2","2.13e-2"
"KEGG_PATHWAY","Transcriptional misregulation in cancer","0.89%","158","6353","198","8534","6.40e-2","1.26e-1","1.07","1.00e+0","7.23e-2","4.54e-2"
"KEGG_PATHWAY","Necroptosis","0.72%","128","6353","159","8534","6.47e-2","1.26e-1","1.08","1.00e+0","7.26e-2","4.39e-2"
"KEGG_PATHWAY","Cytoskeleton in muscle cells","1.04%","184","6353","232","8534","6.49e-2","1.26e-1","1.07","1.00e+0","7.26e-2","4.75e-2"
"KEGG_PATHWAY","Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate","0.11%","20","6353","21","8534","6.67e-2","1.29e-1","1.28","1.00e+0","7.41e-2","1.66e-2"
"KEGG_PATHWAY","Melanoma","0.35%","61","6353","73","8534","7.83e-2","1.51e-1","1.12","1.00e+0","8.66e-2","4.40e-2"
"KEGG_PATHWAY","Steroid biosynthesis","0.11%","19","6353","20","8534","8.23e-2","1.58e-1","1.28","1.00e+0","9.05e-2","2.14e-2"
"KEGG_PATHWAY","Sphingolipid metabolism","0.26%","46","6353","54","8534","8.48e-2","1.62e-1","1.14","1.00e+0","9.28e-2","4.30e-2"
"KEGG_PATHWAY","Citrate cycle (TCA cycle)","0.15%","27","6353","30","8534","8.62e-2","1.63e-1","1.21","1.00e+0","9.38e-2","3.22e-2"
"KEGG_PATHWAY","Gastric cancer","0.68%","120","6353","150","8534","9.59e-2","1.81e-1","1.07","1.00e+0","1.04e-1","6.68e-2"
"KEGG_PATHWAY","Fructose and mannose metabolism","0.17%","30","6353","34","8534","9.98e-2","1.87e-1","1.19","1.00e+0","1.08e-1","4.20e-2"

